# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387114699000 2500 84d8e5c41707fa26da08c93c79def9aebc3d331d /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/layout/pull_to_refresh_header_vertical.xml
1387114699000 445 d0e7ea106347bd70950420f5736cf1e1cbc9f160 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-mdpi/indicator_arrow.png
1387114699000 48963 cd745f97cd7c31531f7ea497eac15075104e3c74 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-hdpi/default_ptr_rotate.png
1387114699000 727 9544627a60c34a19c30fe5cbd2f7638937fbef17 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable/indicator_bg_top.xml
1387114699000 390 1b03f92c7ad2f248c189a7d0bf09b1854e63cd9d /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-hdpi/indicator_arrow.png
1387114699000 994 b377f31a22dd6b93e8b37743d261f41130ebceab /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/anim/slide_out_to_top.xml
1387114699000 1612 d678897728ca4fe8acf750aa03e0acbe138f9122 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-mdpi/default_ptr_flip.png
1387114699000 996 16c0ce0141f86c6910b3e9b036f7b7d934cdd4c1 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/anim/slide_out_to_bottom.xml
1387114699000 454 f1d645ca61da81ae74a126a780bf0f7d14ff8d36 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-zh/values.xml
1387114699000 469 9e9dd2af9da94d4c7fc769d38f10babbdb8d89f7 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-pt-rBR/values.xml
1387114699000 1983 dba535818d6f67c4f23abd5467c35f085a3dbc4b /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-xhdpi/default_ptr_flip.png
1387114699000 5164 b790cd100dec0d25790685beb3e817ba95eba61c /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values/values.xml
1387114699000 478 957d7331bcc1baf0786f65d2d2b73a5c34676369 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-pl/values.xml
1387114699000 800 c9e8f95808866ed4420485c7b6f0fba031d32250 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-fi/values.xml
1387114699000 465 e8777fb5e0af2d3416b84712a53abf0e96b56220 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-he/values.xml
1387114699000 490 04c46319302f1bc251598287faa088f871b5e893 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-ro/values.xml
1387114699000 1835 59b08cc1a7fb8d465f7c2ecc490a279f896a6c0e /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-hdpi/default_ptr_flip.png
1387114699000 1279 a7bb1d78d6a061754d27d4f5c96ae63e8968d4a3 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/layout/pull_to_refresh_header_horizontal.xml
1387114699000 471 9fc2ef997c8e8d2b16eb42bca15aabbcc8e0a799 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-ar/values.xml
1387114699000 471 503ba526f40e3ebbbcf0d06ffbca907c9a89cf8a /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-ko/values.xml
1387114699000 997 e07f999c48ba0c6ee0cf448a963c900bd5cddc08 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/anim/slide_in_from_bottom.xml
1387114699000 50019 890f09fe55be132a8314ad62d372980e208e4ee2 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-xhdpi/default_ptr_rotate.png
1387114699000 49665 0352496cc107b2ddbeaaf0252453ab4c2f042451 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-mdpi/default_ptr_rotate.png
